ID,item_cnt_month
183686,1.06
183687,1.08
183688,1.14
183689,1.04
183690,1.4
183691,1.32
183692,1.38
183693,1.04
183694,1.26
183695,1.02
183696,1.16
183697,1.0
183698,1.36
183699,1.28
183700,1.52
183701,1.28
183702,2.66
183703,2.66
183704,1.3
183705,1.08
183706,1.0
183707,1.32
183708,1.34
183709,1.06
183710,1.12
183711,1.12
183712,1.12
183713,1.12
183714,1.02
183715,1.44
183716,1.1
183717,1.6
183718,1.66
183719,1.48
183720,1.26
183721,1.3
183722,1.52
183723,1.66
183724,1.56
183725,1.44
183726,1.26
183727,1.14
183728,1.14
183729,1.42
183730,2.7
183731,2.48
183732,2.56
183733,2.56
183734,1.24
183735,1.3
183736,1.3
183737,1.38
183738,1.72
183739,1.72
183740,1.44
183741,1.2
183742,1.2
183743,1.26
183744,1.28
183745,1.28
183746,1.28
183747,1.16
183748,1.16
183749,1.6
183750,1.16
183751,1.14
183752,2.56
183753,1.0
183754,1.02
183755,1.06
183756,1.0
183757,1.0
183758,1.04
183759,1.04
183760,1.2
183761,1.0
183762,1.2
183763,1.54
183764,1.22
183765,1.0
183766,1.02
183767,1.0
183768,1.1
183769,1.0
183770,1.0
183771,1.3
183772,1.14
183773,1.38
183774,1.58
183775,1.8
183776,1.36
183777,1.4
183778,1.2
183779,1.2
183780,1.28
183781,1.52
183782,1.66
183783,1.84
183784,1.2
183785,1.18
183786,1.2
183787,1.08
183788,1.08
183789,1.08
183790,1.56
183791,1.92
183792,2.26
183793,1.04
183794,1.06
183795,1.02
183796,1.5
183797,4.34
183798,1.56
183799,1.2
183800,1.2
183801,1.2
183802,1.96
183803,2.18
183804,1.68
183805,1.36
183806,1.36
183807,1.0
183808,1.8
183809,1.56
183810,1.12
183811,1.04
183812,1.0
183813,1.1
183814,1.0
183815,1.24
183816,1.66
183817,1.32
183818,1.78
183819,1.22
183820,1.1
183821,1.18
183822,1.5
183823,1.44
183824,1.62
183825,1.2
183826,1.04
183827,0.9
183828,1.5
183829,1.76
183830,1.86
183831,1.68
183832,1.06
183833,1.46
183834,1.0
183835,1.0
183836,1.26
183837,1.28
183838,1.16
183839,1.86
183840,1.02
183841,1.7
183842,1.36
183843,1.16
183844,1.06
183845,1.1
183846,1.12
183847,1.12
183848,1.1
183849,1.0
183850,2.36
183851,2.64
183852,1.32
183853,2.72
183854,1.5
183855,1.3
183856,1.02
183857,1.14
183858,1.22
183859,1.0
183860,1.0
183861,1.0
183862,1.0
183863,1.24
183864,1.02
183865,1.0
183866,1.18
183867,1.48
183868,1.28
183869,1.04
183870,1.16
183871,1.16
183872,1.44
183873,1.44
183874,8.06
183875,1.08
183876,1.1
183877,1.16
183878,1.02
183879,1.24
183880,1.12
183881,1.34
183882,1.24
183883,1.14
183884,1.04
183885,1.06
183886,1.06
183887,1.32
183888,1.18
183889,1.14
183890,1.14
183891,1.14
183892,1.16
183893,1.16
183894,1.28
183895,1.8
183896,1.08
183897,1.18
183898,1.16
183899,1.04
183900,1.08
183901,1.5
183902,1.12
183903,1.14
183904,1.2
183905,1.0
183906,1.28
183907,1.52
183908,1.0
183909,1.02
183910,1.02
183911,1.02
183912,1.2
183913,1.3
183914,1.02
183915,1.74
183916,1.8
183917,1.3
183918,1.04
183919,1.04
183920,1.36
183921,1.24
183922,1.52
183923,1.06
183924,1.88
183925,1.68
183926,1.16
183927,1.02
183928,1.0
183929,1.04
183930,1.26
183931,1.14
183932,1.3
183933,1.44
183934,1.5
183935,1.04
183936,1.06
183937,1.14
183938,1.04
183939,1.0
183940,0.92
183941,1.08
183942,1.08
183943,1.02
183944,1.3
183945,1.36
183946,1.1
183947,1.1
183948,1.02
183949,1.16
183950,1.1
183951,1.08
183952,1.4
183953,1.42
183954,1.26
183955,1.28
183956,1.08
183957,1.02
183958,1.0
183959,1.02
183960,1.04
183961,2.4
183962,1.16
183963,1.98
183964,2.12
183965,1.04
183966,1.04
183967,1.04
183968,1.24
183969,2.98
183970,2.66
183971,3.54
183972,3.34
183973,1.48
183974,1.18
183975,2.48
183976,2.14
183977,1.08
183978,1.04
183979,1.04
183980,4.96
183981,1.02
183982,1.02
183983,1.0
183984,1.0
183985,1.0
183986,1.0
183987,1.2
183988,1.2
183989,1.2
183990,2.52
183991,1.22
183992,1.28
183993,1.26
183994,1.2
183995,1.06
183996,2.1
183997,1.16
183998,1.08
183999,1.52
184000,1.02
184001,1.3
184002,2.66
184003,1.98
184004,2.0
184005,1.1
184006,1.22
184007,1.12
184008,1.06
184009,1.4
184010,1.02
184011,1.64
184012,1.18
184013,1.5
184014,1.5
184015,2.32
184016,1.4
184017,1.4
184018,1.4
184019,1.18
184020,1.18
184021,1.26
184022,1.24
184023,1.6
184024,1.24
184025,1.08
184026,1.48
184027,1.14
184028,1.4
184029,1.42
184030,1.52
184031,1.54
184032,1.18
184033,1.2
184034,1.02
184035,1.12
184036,1.2
184037,1.5
184038,1.5
184039,1.68
184040,1.04
184041,1.26
184042,1.76
184043,1.44
184044,1.7
184045,2.02
184046,1.16
184047,1.0
184048,1.0
184049,1.28
184050,1.04
184051,1.36
184052,1.06
184053,1.0
184054,1.04
184055,1.08
184056,1.24
184057,1.02
184058,2.52
184059,1.28
184060,19.84
184061,1.9
184062,1.52
184063,1.14
184064,1.16
184065,1.4
184066,1.32
184067,1.26
184068,1.04
184069,1.08
184070,1.16
184071,1.52
184072,1.0
184073,1.0
184074,1.48
184075,1.48
184076,1.0
184077,1.7
184078,1.1
184079,1.2
184080,1.1
184081,1.16
184082,1.02
184083,1.0
184084,1.26
184085,1.56
184086,1.4
184087,1.5
184088,1.68
184089,2.32
184090,2.24
184091,1.4
184092,2.8
184093,1.06
184094,1.58
184095,1.22
184096,1.12
184097,1.66
184098,3.56
184099,3.56
184100,3.56
184101,1.7
184102,1.76
184103,1.1
184104,1.74
184105,2.26
184106,1.28
184107,1.02
184108,1.34
184109,1.46
184110,1.64
184111,1.24
184112,1.1
184113,1.04
184114,1.02
184115,1.06
184116,1.82
184117,1.16
184118,1.08
184119,1.12
184120,3.46
184121,1.86
184122,3.06
184123,3.78
184124,0.64
184125,1.38
184126,1.12
184127,1.06
184128,1.02
184129,1.08
184130,1.46
184131,1.1
184132,1.04
184133,1.04
184134,1.02
184135,1.16
184136,1.4
184137,1.4
184138,1.38
184139,1.04
184140,2.6
184141,1.4
184142,1.8
184143,1.34
184144,1.0
184145,1.04
184146,1.22
184147,1.08
184148,1.28
184149,1.16
184150,1.26
184151,1.26
184152,1.2
184153,1.48
184154,1.3
184155,2.0
184156,1.1
184157,1.1
184158,1.24
184159,1.0
184160,1.02
184161,2.52
184162,1.22
184163,1.5
184164,1.44
184165,1.36
184166,1.24
184167,1.26
184168,2.04
184169,1.36
184170,1.06
184171,2.26
184172,1.64
184173,1.24
184174,1.08
184175,1.08
184176,1.16
184177,1.64
184178,7.36
184179,1.04
184180,1.18
184181,1.18
184182,1.18
184183,1.22
184184,2.0
184185,1.18
184186,0.94
184187,1.08
184188,1.32
184189,2.66
184190,2.52
184191,1.2
184192,1.3
184193,0.94
184194,1.0
184195,1.04
184196,1.44
184197,1.24
184198,1.08
184199,1.08
184200,0.98
184201,1.24
184202,1.04
184203,1.24
184204,0.9
184205,0.98
184206,1.08
184207,1.08
184208,1.14
184209,1.34
184210,1.08
184211,1.08
184212,1.24
184213,1.24
184214,1.02
184215,2.0
184216,1.8
184217,2.0
184218,2.12
184219,0.68
184220,1.32
184221,1.66
184222,1.66
184223,1.0
184224,2.42
184225,2.66
184226,1.38
184227,1.38
184228,1.52
184229,1.52
184230,1.26
184231,1.5
184232,1.16
184233,1.04
184234,1.2
184235,1.72
184236,1.08
184237,1.06
184238,1.08
184239,1.44
184240,1.26
184241,1.64
184242,1.02
184243,1.04
184244,1.3
184245,1.96
184246,1.96
184247,1.08
184248,1.1
184249,1.0
184250,1.7
184251,1.8
184252,1.28
184253,1.02
184254,1.12
184255,1.18
184256,1.46
184257,1.02
184258,1.04
184259,1.06
184260,1.5
184261,2.02
184262,1.08
184263,1.08
184264,1.0
184265,1.3
184266,1.0
184267,1.02
184268,1.5
184269,1.84
184270,1.36
184271,1.8
184272,2.0
184273,1.26
184274,1.16
184275,1.26
184276,1.26
184277,1.22
184278,3.02
184279,1.14
184280,1.22
184281,1.18
184282,2.18
184283,2.22
184284,1.5
184285,1.48
184286,1.2
184287,1.08
184288,1.2
184289,1.14
184290,1.18
184291,1.42
184292,1.48
184293,1.04
184294,1.12
184295,1.12
184296,1.4
184297,1.38
184298,1.28
184299,1.24
184300,1.24
184301,1.38
184302,1.38
184303,1.36
184304,1.1
184305,1.18
184306,1.2
184307,1.2
184308,1.2
184309,2.02
184310,1.28
184311,1.14
184312,1.16
184313,1.36
184314,1.2
184315,1.0
184316,1.04
184317,1.02
184318,0.96
184319,1.08
184320,1.06
184321,1.06
184322,1.26
184323,1.0
184324,1.66
184325,2.0
184326,1.8
184327,1.8
184328,1.5
184329,1.5
184330,0.94
184331,0.96
184332,2.58
184333,0.94
184334,1.34
184335,2.06
184336,1.38
184337,1.06
184338,1.06
184339,0.94
184340,1.06
184341,1.06
184342,1.06
184343,1.4
184344,1.18
184345,1.08
184346,1.08
184347,1.08
184348,1.14
184349,1.02
184350,1.0
184351,1.08
184352,1.14
184353,1.36
184354,4.02
184355,1.46
184356,2.04
184357,1.08
184358,1.8
184359,1.88
184360,1.88
184361,2.36
184362,1.3
184363,2.0
184364,2.8
184365,1.04
184366,1.18
184367,1.2
184368,1.6
184369,2.0
184370,1.84
184371,1.34
184372,1.08
184373,1.08
184374,1.08
184375,1.72
184376,1.7
184377,1.78
184378,1.7
184379,1.6
184380,1.58
184381,1.54
184382,1.58
184383,1.58
184384,1.58
184385,1.58
184386,1.32
184387,1.28
184388,1.28
184389,1.3
184390,1.3
184391,1.62
184392,1.62
184393,1.96
184394,1.3
184395,1.46
184396,1.26
184397,1.26
184398,1.3
184399,1.96
184400,1.08
184401,1.08
184402,1.04
184403,1.0
184404,1.02
184405,1.1
184406,1.1
184407,1.04
184408,1.02
184409,1.04
184410,1.18
184411,1.2
184412,1.64
184413,1.02
184414,1.56
184415,1.06
184416,1.32
184417,1.08
184418,1.08
184419,1.52
184420,1.02
184421,1.42
184422,1.3
184423,1.32
184424,1.12
184425,1.28
184426,1.84
184427,1.04
184428,1.04
184429,1.1
184430,1.16
184431,1.34
184432,1.68
184433,1.26
184434,1.48
184435,1.0
184436,1.12
184437,1.76
184438,1.92
184439,1.0
184440,1.04
184441,1.08
184442,1.1
184443,1.18
184444,1.18
184445,1.28
184446,1.28
184447,1.28
184448,1.16
184449,1.16
184450,1.14
184451,1.26
184452,1.26
184453,1.06
184454,1.08
184455,1.08
184456,1.06
184457,1.4
184458,1.14
184459,1.14
184460,1.04
184461,1.04
184462,1.36
184463,1.16
184464,1.1
184465,1.06
184466,1.4
184467,1.06
184468,1.06
184469,1.2
184470,1.38
184471,1.04
184472,1.02
184473,1.1
184474,1.02
184475,1.14
184476,1.2
184477,1.74
184478,1.44
184479,1.46
184480,1.08
184481,1.7
184482,0.94
184483,1.4
184484,1.04
184485,1.78
184486,1.14
184487,1.06
184488,1.12
184489,1.12
184490,1.3
184491,1.22
184492,1.24
184493,1.48
184494,1.34
184495,1.02
184496,1.02
184497,1.32
184498,0.82
184499,1.32
184500,1.44
184501,2.06
184502,1.04
184503,1.38
184504,1.82
184505,1.54
184506,3.58
184507,1.54
184508,1.22
184509,1.36
184510,1.16
184511,1.02
184512,1.58
184513,1.22
184514,1.12
184515,1.08
184516,1.2
184517,1.0
184518,1.02
184519,1.7
184520,1.52
184521,1.82
184522,1.04
184523,1.0
184524,1.32
184525,1.04
184526,1.0
184527,1.2
184528,1.38
184529,1.66
184530,1.06
184531,1.12
184532,2.28
184533,1.06
184534,1.02
184535,1.18
184536,1.12
184537,1.18
184538,1.16
184539,1.26
184540,1.26
184541,1.1
184542,1.04
184543,1.22
184544,1.64
184545,1.4
184546,1.22
184547,1.18
184548,1.04
184549,1.02
184550,2.08
184551,1.38
184552,1.48
184553,1.24
184554,1.36
184555,1.2
184556,1.14
184557,1.06
184558,1.14
184559,1.44
184560,1.48
184561,1.5
184562,1.42
184563,1.04
184564,1.14
184565,1.08
184566,1.36
184567,2.44
184568,1.2
184569,1.22
184570,1.12
184571,1.0
184572,1.04
184573,1.2
184574,1.12
184575,1.24
184576,1.24
184577,9.54
184578,1.42
184579,1.96
184580,1.62
184581,1.02
184582,2.82
184583,1.08
184584,1.06
184585,1.42
184586,1.28
184587,1.24
184588,1.16
184589,1.2
184590,1.5
184591,1.36
184592,1.08
184593,1.08
184594,1.4
184595,1.42
184596,1.12
184597,1.94
184598,1.08
184599,1.22
184600,3.16
184601,1.32
184602,1.38
184603,1.1
184604,1.16
184605,1.04
184606,1.02
184607,1.0
184608,1.9
184609,1.48
184610,1.12
184611,1.76
184612,1.74
184613,1.82
184614,1.3
184615,1.2
184616,1.04
184617,1.08
184618,1.04
184619,1.48
184620,1.08
184621,4.72
184622,1.06
184623,1.02
184624,1.32
184625,1.06
184626,1.08
184627,1.32
184628,1.4
184629,1.06
184630,1.16
184631,1.3
184632,8.66
184633,2.04
184634,1.88
184635,1.6
184636,1.72
184637,6.26
184638,2.42
184639,1.02
184640,1.52
184641,1.12
184642,1.24
184643,1.14
184644,1.28
184645,1.18
184646,1.3
184647,1.38
184648,1.56
184649,1.58
184650,1.62
184651,1.28
184652,1.28
184653,1.28
184654,2.06
184655,1.2
184656,1.02
184657,1.9
184658,1.2
184659,2.02
184660,1.04
184661,1.04
184662,1.04
184663,1.08
184664,1.04
184665,1.02
184666,1.02
184667,1.2
184668,1.08
184669,1.3
184670,1.08
184671,1.04
184672,1.1
184673,1.0
184674,1.0
184675,1.0
184676,1.76
184677,1.14
184678,1.14
184679,3.44
184680,1.06
184681,1.0
184682,1.06
184683,1.54
184684,1.04
184685,1.24
184686,1.4
184687,1.32
184688,1.14
184689,2.0
184690,1.3
184691,1.22
184692,1.5
184693,1.02
184694,1.2
184695,1.06
184696,1.78
184697,1.12
184698,1.44
184699,1.1
184700,1.24
184701,1.0
184702,1.0
184703,1.42
184704,1.74
184705,1.5
184706,1.28
184707,1.14
184708,1.16
184709,1.1
184710,1.32
184711,1.48
184712,1.24
184713,1.02
184714,1.42
184715,1.08
184716,1.24
184717,1.3
184718,1.16
184719,1.16
184720,1.08
184721,1.04
184722,1.08
184723,1.2
184724,1.3
184725,0.98
184726,1.36
184727,1.28
184728,1.18
184729,1.06
184730,1.18
184731,1.0
184732,1.74
184733,1.1
184734,1.08
184735,1.52
184736,1.04
184737,1.68
184738,1.28
184739,1.44
184740,2.36
184741,1.24
184742,1.54
184743,1.12
184744,1.52
184745,1.32
184746,1.2
184747,1.66
184748,1.2
184749,1.18
184750,1.12
184751,3.3
184752,1.24
184753,1.2
184754,1.46
184755,1.14
184756,1.22
184757,4.08
184758,2.22
184759,1.2
184760,1.58
184761,1.18
184762,1.0
184763,0.98
184764,0.96
184765,1.08
184766,1.08
184767,1.46
184768,1.2
184769,1.3
184770,1.6
184771,1.82
184772,1.8
184773,1.02
184774,1.0
184775,1.0
184776,1.0
184777,1.4
184778,1.02
184779,1.3
184780,1.06
184781,1.12
184782,1.14
184783,1.04
184784,1.18
184785,1.36
184786,1.82
184787,1.82
184788,1.3
184789,1.14
184790,1.52
184791,1.06
184792,1.12
184793,1.54
184794,1.14
184795,2.12
184796,1.2
184797,1.1
184798,1.42
184799,2.84
184800,1.94
184801,1.0
184802,1.0
184803,1.12
184804,1.28
184805,1.94
184806,1.68
184807,1.06
184808,1.06
184809,1.02
184810,1.16
184811,1.04
184812,3.02
184813,2.04
184814,1.22
184815,2.0
184816,1.14
184817,1.62
184818,1.48
184819,1.0
184820,0.98
184821,0.98
184822,0.98
184823,0.96
184824,0.94
184825,2.04
184826,0.96
184827,1.66
184828,1.44
184829,1.08
184830,1.2
184831,1.0
184832,1.08
184833,1.06
184834,2.02
184835,1.74
184836,1.08
184837,1.0
184838,1.72
184839,1.28
184840,1.06
184841,1.16
184842,0.96
184843,1.1
184844,1.0
184845,1.4
184846,2.66
184847,1.44
184848,1.46
184849,1.42
184850,1.2
184851,1.1
184852,1.22
184853,1.06
184854,1.26
184855,1.02
184856,1.24
184857,1.12
184858,1.1
184859,1.12
184860,1.06
184861,1.06
184862,1.02
184863,1.36
184864,1.0
184865,1.08
184866,1.2
184867,3.02
184868,2.22
184869,1.54
184870,1.22
184871,1.06
184872,1.44
184873,1.18
184874,1.12
184875,1.26
184876,1.26
184877,1.12
184878,1.14
184879,1.18
184880,1.06
184881,1.04
184882,1.28
184883,1.04
184884,1.08
184885,1.04
184886,1.0
184887,2.0
184888,1.14
184889,1.3
184890,1.18
184891,1.4
184892,1.24
184893,1.16
184894,1.46
184895,1.54
184896,1.04
184897,1.14
184898,1.5
184899,1.08
184900,1.08
184901,1.62
184902,1.04
184903,1.04
184904,1.14
184905,1.2
184906,1.14
184907,1.2
184908,1.36
184909,1.0
184910,1.92
184911,1.1
184912,1.16
184913,1.04
184914,1.02
184915,1.04
184916,1.0
184917,1.44
184918,1.06
184919,1.2
184920,1.26
184921,1.12
184922,1.02
184923,1.0
184924,1.36
184925,1.1
184926,1.04
184927,1.22
184928,1.04
184929,1.12
184930,1.02
184931,1.04
184932,1.62
184933,3.18
184934,1.06
184935,1.1
184936,1.22
184937,1.78
184938,1.16
184939,1.14
184940,1.34
184941,1.34
184942,1.0
184943,1.74
184944,0.98
184945,1.22
184946,1.34
184947,1.24
184948,1.14
184949,1.0
184950,1.0
184951,1.0
184952,1.06
184953,1.06
184954,1.0
184955,1.26
184956,1.4
184957,1.06
184958,1.2
184959,1.06
184960,1.4
184961,1.4
184962,1.38
184963,1.26
184964,1.8
184965,1.2
184966,1.1
184967,1.18
184968,1.2
184969,1.0
184970,1.0
184971,1.0
184972,1.0
184973,1.0
184974,1.0
184975,1.0
184976,1.1
184977,1.0
184978,1.04
184979,1.04
184980,1.12
184981,1.04
184982,1.16
184983,1.38
184984,1.38
184985,1.04
184986,1.02
184987,1.14
184988,1.5
184989,1.3
184990,1.02
184991,1.34
184992,1.08
184993,1.08
184994,1.26
184995,1.1
184996,1.18
184997,1.14
184998,1.46
184999,1.26
185000,1.2
185001,1.54
185002,1.72
185003,2.52
185004,1.0
185005,1.22
185006,1.16
185007,1.48
185008,1.14
185009,1.1
185010,1.08
185011,1.36
185012,1.14
185013,1.62
185014,1.02
185015,1.02
185016,1.22
185017,2.68
185018,1.12
185019,1.1
185020,1.42
185021,1.58
185022,1.04
185023,1.28
185024,0.98
185025,1.04
185026,1.06
185027,1.08
185028,1.4
185029,1.1
185030,1.0
185031,1.06
185032,1.06
185033,1.94
185034,1.76
185035,1.94
185036,2.0
185037,2.0
185038,1.8
185039,1.8
185040,1.8
185041,1.82
185042,1.98
185043,1.06
185044,1.42
185045,1.32
185046,1.6
185047,1.12
185048,1.08
185049,1.3
185050,1.0
185051,1.0
185052,1.42
185053,1.08
185054,1.08
185055,1.5
185056,1.68
185057,1.42
185058,1.26
185059,1.26
185060,1.04
185061,1.52
185062,1.12
185063,1.66
185064,1.2
185065,1.0
185066,1.0
185067,2.3
185068,1.12
185069,1.28
185070,1.2
185071,1.32
185072,1.4
185073,1.2
185074,1.32
185075,1.16
185076,1.02
185077,1.12
185078,1.04
185079,1.02
185080,1.2
185081,1.2
185082,1.34
185083,1.04
185084,1.04
185085,1.12
185086,1.2
185087,1.08
185088,1.06
185089,1.34
185090,1.1
185091,1.24
185092,1.1
185093,1.1
185094,1.14
185095,1.04
185096,1.04
185097,2.1
185098,1.02
185099,1.08
185100,1.04
185101,1.16
185102,1.04
185103,1.0
185104,0.92
185105,0.92
185106,0.78
185107,1.0
185108,1.26
185109,1.34
185110,1.44
185111,1.36
185112,1.42
185113,1.0
185114,1.08
185115,1.08
185116,1.08
185117,1.18
185118,1.12
185119,1.0
185120,1.18
185121,1.12
185122,1.64
185123,1.44
185124,1.24
185125,1.2
185126,1.06
185127,1.04
185128,1.04
185129,1.12
185130,1.74
185131,1.6
185132,1.1
185133,1.18
185134,1.16
185135,1.26
185136,1.4
185137,2.04
185138,1.32
185139,1.4
185140,1.22
185141,1.14
185142,0.9
185143,1.08
185144,1.12
185145,1.2
185146,1.0
185147,1.0
185148,1.04
185149,1.12
185150,1.08
185151,1.3
185152,1.32
185153,1.26
185154,1.26
185155,1.2
185156,1.14
185157,1.08
185158,1.22
185159,1.74
185160,1.08
185161,1.48
185162,1.48
185163,1.52
185164,1.66
185165,1.54
185166,1.22
185167,1.06
185168,1.1
185169,1.26
185170,1.28
185171,1.2
185172,1.06
185173,1.14
185174,1.66
185175,1.4
185176,1.7
185177,1.04
185178,1.12
185179,1.4
185180,1.64
185181,1.3
185182,1.02
185183,1.02
185184,2.06
185185,1.02
185186,1.02
185187,3.02
185188,2.04
185189,1.26
185190,1.06
185191,1.88
185192,1.18
185193,1.46
185194,1.12
185195,1.42
185196,2.12
185197,2.0
185198,1.24
185199,1.24
185200,1.4
185201,1.94
185202,1.96
185203,2.12
185204,2.0
185205,1.14
185206,2.62
185207,2.32
185208,1.74
185209,1.74
185210,1.64
185211,1.64
185212,1.6
185213,2.06
185214,1.28
185215,1.34
185216,1.34
185217,1.88
185218,1.56
185219,1.88
185220,1.08
185221,1.1
185222,1.3
185223,0.98
185224,1.04
185225,2.62
185226,1.28
185227,1.82
185228,1.5
185229,1.5
185230,1.14
185231,1.0
185232,1.0
185233,1.22
185234,1.0
185235,2.04
185236,2.2
185237,2.7
185238,2.48
185239,2.56
185240,1.04
185241,2.62
185242,1.0
185243,1.0
185244,1.0
185245,1.1
185246,1.06
185247,1.08
185248,1.24
185249,1.04
185250,3.18
185251,1.24
185252,1.1
185253,1.16
185254,1.24
185255,1.0
185256,1.32
185257,1.2
185258,1.26
185259,1.04
185260,1.68
185261,1.06
185262,1.0
185263,1.0
185264,1.38
185265,1.3
185266,1.2
185267,1.26
185268,1.28
185269,1.1
185270,1.64
185271,1.0
185272,1.18
185273,1.0
185274,1.24
185275,1.38
185276,1.32
185277,1.3
185278,1.26
185279,1.08
185280,1.08
185281,1.16
185282,1.04
185283,1.04
185284,1.9
185285,1.0
185286,1.22
185287,1.02
185288,1.0
185289,1.0
185290,2.64
185291,1.14
185292,0.98
185293,0.94
185294,1.02
185295,1.2
185296,1.04
185297,1.18
185298,1.04
185299,1.28
185300,1.18
185301,1.7
185302,1.28
185303,1.18
185304,1.0
185305,1.02
185306,1.48
185307,1.28
185308,1.2
185309,1.08
185310,1.44
185311,1.02
185312,1.16
185313,1.28
185314,1.1
185315,1.2
185316,1.06
185317,1.36
185318,0.84
185319,1.36
185320,1.0
185321,1.1
185322,1.36
185323,1.36
185324,1.1
185325,1.08
185326,1.14
185327,1.52
185328,1.0
185329,1.0
185330,1.0
185331,1.0
185332,1.0
185333,1.26
185334,1.26
185335,1.8
185336,3.56
185337,1.18
185338,1.66
185339,1.18
185340,1.3
185341,1.06
185342,1.06
185343,0.96
185344,1.12
185345,3.12
185346,3.12
185347,1.78
185348,1.06
185349,1.06
185350,1.48
185351,1.46
185352,1.28
185353,1.24
185354,1.28
185355,1.24
185356,1.36
185357,1.24
185358,1.2
185359,1.58
185360,0.98
185361,1.26
185362,1.2
185363,1.1
185364,1.02
185365,1.0
185366,1.08
185367,1.4
185368,1.16
185369,1.02
185370,1.18
185371,1.12
185372,1.0
185373,1.0
185374,1.0
185375,1.2
185376,1.88
185377,1.52
185378,1.5
185379,1.66
185380,1.66
185381,1.38
185382,1.0
185383,1.18
185384,1.04
185385,1.0
185386,1.5
185387,1.06
185388,1.64
185389,1.98
185390,1.9
185391,1.18
185392,1.04
185393,1.04
185394,1.02
185395,1.02
185396,1.02
185397,1.12
185398,1.06
185399,1.12
185400,1.34
185401,1.02
185402,1.04
185403,1.04
185404,1.06
185405,1.06
185406,1.06
185407,1.06
185408,1.46
185409,1.36
185410,1.36
185411,1.12
185412,1.36
185413,1.4
185414,1.06
185415,1.14
185416,1.0
185417,1.0
185418,1.12
185419,1.06
185420,1.06
185421,1.1
185422,1.04
185423,1.02
185424,1.04
185425,1.06
185426,1.06
185427,1.16
185428,1.26
185429,1.26
185430,1.28
185431,1.1
185432,1.0
185433,1.0
185434,1.14
185435,1.0
185436,1.04
185437,1.0
185438,1.18
185439,1.08
185440,1.0
185441,1.12
185442,1.02
185443,1.06
185444,1.12
185445,1.18
185446,1.36
185447,1.1
185448,1.14
185449,1.84
185450,1.18
185451,1.2
185452,1.68
185453,1.14
185454,1.34
185455,1.56
185456,1.24
185457,1.16
185458,1.04
185459,1.22
185460,1.22
185461,1.18
185462,1.18
185463,1.18
185464,1.16
185465,1.12
185466,1.02
185467,1.02
185468,1.04
185469,1.1
185470,1.04
185471,1.14
185472,1.08
185473,2.06
185474,1.08
185475,1.04
185476,1.44
185477,1.64
185478,1.3
185479,1.68
185480,1.28
185481,1.46
185482,1.1
185483,1.04
185484,1.4
185485,1.3
185486,1.04
185487,1.08
185488,1.02
185489,1.26
185490,1.2
185491,1.32
185492,1.66
185493,1.46
185494,1.22
185495,1.28
185496,1.18
185497,1.22
185498,1.2
185499,1.08
185500,1.14
185501,1.52
185502,1.3
185503,1.32
185504,1.68
185505,1.12
185506,2.48
185507,2.48
185508,1.26
185509,1.68
185510,1.2
185511,2.52
185512,1.84
185513,1.1
185514,1.08
185515,1.04
185516,0.96
185517,1.24
185518,1.14
185519,1.06
185520,1.1
185521,1.0
185522,1.16
185523,1.26
185524,1.12
185525,1.06
185526,1.26
185527,1.26
185528,1.26
185529,1.26
185530,1.32
185531,1.02
185532,1.1
185533,1.16
185534,1.5
185535,1.72
185536,1.1
185537,1.0
185538,1.14
185539,1.22
185540,1.6
185541,1.12
185542,1.06
185543,0.98
185544,1.28
185545,1.0
185546,0.96
185547,1.1
185548,1.3
185549,1.24
185550,1.06
185551,1.26
185552,1.24
185553,1.56
185554,1.14
185555,1.22
185556,1.12
185557,1.1
185558,1.4
185559,1.16
185560,1.0
185561,1.0
185562,1.26
185563,1.14
185564,1.0
185565,1.1
185566,1.04
185567,1.02
185568,1.14
185569,1.26
185570,1.34
185571,1.66
185572,1.26
185573,1.1
185574,1.08
185575,1.02
185576,1.02
185577,1.0
185578,1.64
185579,1.14
185580,1.42
185581,1.38
185582,1.16
185583,1.44
185584,1.3
185585,1.12
185586,1.02
185587,1.2
185588,1.12
185589,1.06
185590,1.08
185591,1.02
185592,1.0
185593,1.36
185594,1.9
185595,1.0
185596,1.22
185597,1.28
185598,1.1
185599,1.0
185600,1.04
185601,1.28
185602,1.08
185603,1.1
185604,1.0
185605,1.04
185606,1.04
185607,1.08
185608,1.12
185609,1.04
185610,1.12
185611,1.66
185612,1.16
185613,1.04
185614,1.08
185615,1.08
185616,1.04
185617,1.06
185618,1.22
185619,1.08
185620,1.0
185621,1.0
185622,1.5
185623,1.14
185624,1.9
185625,1.04
185626,1.94
185627,1.24
185628,1.16
185629,1.1
185630,1.16
185631,1.04
185632,1.22
185633,1.1
185634,1.16
185635,1.06
185636,1.08
185637,1.28
185638,1.6
185639,1.0
185640,1.04
185641,2.06
185642,1.12
185643,1.0
185644,1.06
185645,1.0
185646,1.0
185647,1.0
185648,1.0
185649,1.02
185650,1.0
185651,1.0
185652,1.0
185653,1.64
185654,1.04
185655,1.04
185656,1.52
185657,1.52
185658,1.0
185659,1.12
185660,1.14
185661,1.34
185662,1.26
185663,1.0
185664,1.0
185665,1.66
185666,1.34
185667,2.0
185668,1.42
185669,1.64
185670,1.14
185671,1.0
185672,1.0
185673,1.12
185674,1.34
185675,1.18
185676,1.36
185677,1.18
185678,1.16
185679,1.04
185680,1.0
185681,1.04
185682,1.04
185683,1.42
